id,created_add,name,screen_name,full_text
1,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa los trabajos están bien definidos y organizados.
2,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa no siempre está claro quién debe tomar las decisiones.
3,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,Esta empresa se preocupa de que yo tenga claro su funcionamiento. en quienes recae la autoridad y cuales son las tareas y responsabilidades de cada uno.
4,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa no es necesario permiso para hacer cada cosa.
5,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,Las ideas nuevas no se toman mucho en cuenta. debido a que existen demasiadas reglas. detalles administrativos y trámites que cumplir.
6,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,A veces trabajamos en forma desorganizada y sin planificación.
7,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En algunas de las labores en que me he desempeñado. no he sabido exactamente quién era mi jefe.
8,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,Quienes dirigen esta empresa prefieren reunir a las personas más apropiadas para hacer un trabajo. aunque esto signifique cambiarlas de sus puestos habituales.
9,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa hay poca confianza en la responsabilidad individual respecto del trabajo.
10,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,Quienes dirigen esta empresa prefieren que si uno está haciendo bien las cosas. siga adelante con confianza en vez de consultarlo todo con ellos.
11,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa los jefes dan las indicaciones generales de lo que se debe hacer y se le deja al personal la responsabilidad sobre el trabajo específico.
12,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,Para que un trabajo quede bien es necesario que sea hecho con audacia. responsabilidad e iniciativa.
13,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,Cuando se nos presentan problemas en el trabajo debemos resolverlos por sí solos y no recurrir necesariamente a los jefes.
14,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,Es común en esta empresa que los errores sean superados sólo con disculpas.
15,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,Uno de los problemas que tenemos es que la gente no asume sus responsabilidades en el trabajo.
16,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa los que se desempeñan mejor en su trabajo pueden llegar a ocupar los mejores puestos.
17,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa existe mayor preocupación por destacar el trabajo bien hecho que aquel mal hecho.
18,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa mientras mejor sea el trabajo que se haga. mejor es el reconocimiento que se recibe.
19,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa existe una tendencia a ser más negativo que positivo.
20,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa no hay recompensa ni reconocimiento por el trabajo bien hecho.
21,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa los errores son sancionados.
22,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa se trabaja en forma lenta pero segura y sin riesgos.
23,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,Esta empresa se ha desarrollado porque se arriesgó cuando fué necesario.
24,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En este empresa la toma de decisiones se hace en forma cautelosa para alcanzar los fines propuestos.
25,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,La dirección de nuestra empresa está dispuesta a correr los riesgos de una buena iniciativa.
26,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,Para que esta empresa sea superior a otras. a veces hay que correr grandes riesgos.
27,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,Entre el personal de esta empresa predomina un ambiente de amistad.
28,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,Esta empresa se caracteriza por un ambiente cómodo y relajado.
29,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa cuesta mucho llegar a tener amigos.
30,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa la mayoría de las personas es indiferente hacia los demás.
31,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa existen buenas relaciones humanas entre la administración y el personal.
32,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa los jefes son poco comprensivos cuando se comete un error.
33,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa la administración se esfuerza por conocer las aspiraciones de cada uno.
34,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa no existe mucha confianza entre superior y subordinado.
35,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,La administración de nuestra empresa muestra interés por las personas. por sus problemas e inquietudes.
36,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa cuando tengo que hacer un trabajo difícil. puedo contar con la ayuda de mi jefe y de mis compañeros.
37,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa. se nos exige un rendimiento muy alto en nuestro trabajo.
38,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,Para la administración de esta empresa toda tarea puede ser mejor hecha.
39,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa la administración continuamente insiste en que mejoremos nuestro trabajo individual y en grupo.
40,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,Esta empresa mejorará el rendimiento por sí sola cuando los trabajadores estén contentos.
41,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa se valoran más las características personales del trabajador que su rendimiento en el trabajo.
42,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa las personas parecen darle mucha importancia al hecho de hacer bien su trabajo.
43,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa. la mejor manera de causar una buena impresión es evitar las discusiones y los desacuerdos.
44,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,La dirección estima que las discrepancias entre las distintas secciones y personas pueden ser útiles para la empresa.
45,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa se nos alienta para que digamos lo que pensamos. aunque estemos en desacuerdo con nuestros jefes.
46,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa no se toman en cuenta las distintas opiniones para llegar a un acuerdo.
47,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,Las personas están satisfechas de estar en esta empresa.
48,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,Siento que pertenezco a un grupo de trabajo que funciona bien.
49,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,Hasta donde yo me doy cuenta existe lealtad hacia la empresa.
50,2022-09-13 9:00:00,Cuestionario de Litwin y Stringer,@litwinstringer,En esta empresa la mayoría de las personas están más preocupadas de sus propios intereses.
51,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Las políticas de la empresa permiten delegar responsabilidades
52,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"En la empresa, cuando se delegan responsabilidades, tareas o decisiones existe la repetición y/o superposición de las mismas."
53,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Usualmente culmino las funciones que me delegan después del tiempo previsto.
54,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,El servicio brindado por la empresa es económicamente asequible al cliente.
55,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Las políticas de la empresa contribuyen a la generación de beneficios para la misma desacuerdo.
56,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,La remuneración que me brinda la empresa es competitiva frente a la diversidad de alternativas externas que se me pueda presentar.
57,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"La empresa se adapta adecuadamente a los cambios que se dan en el entorno externo (en elsentido financiero, comercial o tecnológico)."
58,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Los procedimientos de la empresa permiten que se obtengan resultados de la forma más simple posible, en vez de entrampar y complicar las operaciones."
59,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Cuando las cosas marchan bien, mi jefe sí delega responsabilidades, pero cuando existen emergencias, él se hace cargo de ellas, rechazando el consejo o el esfuerzo de los demás."
60,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"La participación en la empresa es entendida como la influencia de los empleados en la toma de decisiones, es decir, aportar información que le ayude a su jefe a tomar una mejor decisión."
61,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Las políticas de la empresa buscan fomentar y aprovechar las ideas de sus trabajadores respecto a temas relacionados con el trabajo que se realiza
62,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Mi jefe no permite la participación en la toma de decisiones porque cree que él mismo es capaz de tomarlas sin la ayuda de sus empleados.
63,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Comprendo claramente qué responsabilidades me han asignado.
64,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Mi equipo de trabajo tiene bien definidas las metas que esperan alcanzar.
65,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Conozco lo que recibiré de la empresa a cambio de mi trabajo, por ejemplo, conozco la remuneración económica que recibiré, las condiciones de seguridad social y laboral, vacaciones, etc."
66,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"La empresa se interesa por mi aprendizaje, que me lleve a desempeñar mejor las funciones que realizo actualmente."
67,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Las políticas de la empresa promueven el desarrollo de habilidades de sus empleados para realizar actividades distintas del trabajo ordinario.
68,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Se acostumbra estimular al trabajador mediante premios, por su buen trabajo, y se le corrige con castigos."
69,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Los trabajadores están buscando constantemente la forma de querer “sacarle la vuelta” al sistema de control existente.
70,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Existen grupos que utilizan el poder para hacer prevalecer sus intereses sobre otros grupos de la misma empresa.
71,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Estoy obligado a ejecutar acciones con las que no estoy de acuerdo7 y que no me permitan opinar al respecto.
72,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,En caso que la respuesta a la pregunta anterior sea positiva. Me siento indiferente al realizar estas acciones.
73,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Me delegan responsabilidades tomando en cuenta sólo mis capacidades, sin considerar factores como el interés por aprender que tengo."
74,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Considero interesante y atractiva la realización de las funciones que me toca desempeñar.
75,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Considero que la capacitación recibida me ha preparado para realizar adecuadamente las funciones que me toca desempeñar y aquellas que me han sido asignadas adicionalmente.
76,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"En la empresa se piensa que, para llegar a dominar una actividad sólo se necesita repetirla muchas veces, sin considerar otros factores como el interés por aprender del trabajador."
77,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Mi jefe se apoya en sus empleados dejándonos cierto margen para actuar y/o tomar decisiones buscando que desarrollemos capacidades y habilidades.
78,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Mi jefe al delegarme responsabilidades pone a mi disposición la información y los recursos necesarios sin colocar trabas para el desarrollo de éstas.
79,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"La empresa apoya la iniciativa que pudiéramos tener en el desempeño de nuestras funciones, aunque esto signifique que cometamos algunos errores al inicio; los cuales serán tolerados."
80,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Recibo reconocimientos por haber realizado un buen trabajo dentro de mi equipo.
81,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Frente a un problema, mi jefe me permite buscar y aportar alternativas de solución, sin decirme directamente qué es lo que tengo que hacer al respecto."
82,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Puedo conversar directamente con mi jefe acerca de mis ideas y de los problemas o limitaciones que pueda tener en llevarlas a cabo.
83,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Se reconocen mis logros cuando he innovado o introducido una nueva idea que dio resultado.
84,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Algunos son reconocidos por los logros que otros han alcanzado.
85,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Se acostumbra culpar a alguien por los errores que otras personas cometen.
86,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Se me informa si mi unidad o departamento está alcanzando los objetivos que esperaba lograr.
87,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Se informa a mi equipo de trabajo si ha alcanzando los objetivos que esperaba lograr.
88,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Mi jefe me informa acerca de las posibilidades de mi desarrollo futuro dentro de esta empresa.
89,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Mi jefe me estimula más al logro de mi autoperfeccionamiento, que a la búsqueda de la competencia con mis colegas."
90,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Mi jefe se reúne conmigo para conversar acerca de mi desarrollo dentro de la empresa y de los objetivos profesionales a largo plazo que tenga y considero provechosas estas reuniones.
91,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Mi jefe ve los errores que cometo como una oportunidad que se me presenta, para aprender a cómo hacer las cosas mejor."
92,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Mi jefe conoce las fortalezas y debilidades que tengo en el desempeño de mi trabajo.
93,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Mi jefe tiene confianza en la calidad técnica de mi trabajo.
94,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Mi jefe ejerce control con la manipulación de las personas que tiene a su cargo.
95,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Existe una lucha interna por el control de la empresa.
96,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Las personas son promovidas porque son competentes técnicamente, saben comprender a los demás y además tienen influencia sobre sus empleados."
97,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Las políticas de la empresa promueven comportamientos oportunistas para el logro de fines netamente personales.
98,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Las políticas de la empresa consideran como saludable la competencia entre unidades, departamentos, aun si a veces esto llega a generar conflictos en la empresa."
99,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"La causa principal por la que se sancionan a los trabajadores, en la empresa, es por ir contra las normas. ¿Está de acuerdo con esta causa?"
100,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Las políticas de la empresa incluyen procedimientos y recursos que nos protejan de injusticias en el trabajo, además de indicarnos a quién acudir o cómo denunciarlas, llevándose a la práctica estos procedimientos."
101,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"En mi actual puesto hago un trabajo reñido con sus principios, sintiéndome mal y desmotivado por ello."
102,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Las normas de la empresa se quedan en meras declaraciones verbales o escritas, sin ponerse en práctica."
103,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"La empresa brinda un servicio honesto, confiable y de calidad a sus clientes."
104,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"totalmente de acuerdo. Sí, estoy de acuerdo. Parcialmente de acuerdo."
105,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,La empresa es bien vista por la comunidad.
106,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Cuento con escaso apoyo para realizar las funciones que se me delegan.
107,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Mi jefe evita hacerse responsable de los problemas que puedan surgir de la decisión que yo haya tomado.
108,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"La actitud de mi jefe, si mi equipo de trabajo no cumple con los resultados esperados, es la de analizar en dialogo las causas del error."
109,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Mi jefe me permite influir en la toma de decisiones aportando con información, con la finalidad de ayudar a tomar una mejor decisión para todos, además de desarrollar mis capacidades y habilidades 59. Las funciones se desempeñan por determinación libre de los trabajadores."
110,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Puedo encontrar, a través de la comunicación, el sentido que tiene mi esfuerzo personal y cómo éste encaja y contribuye al progreso de la empresa."
111,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Se considera como una pérdida de tiempo, de parte nuestra, cuando se intenta apoyar a un compañero de trabajo que realmente está en serios aprietos."
112,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Se juzga como una pérdida de tiempo, de parte nuestra, cuando nos preocupamos por ayudar de la mejor manera a un cliente."
113,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Mi jefe dedica parte de su tiempo a enseñarme a valorar las consecuencias que mis acciones puedan tener en otras personas.
114,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Mi jefe directo propicia que yo enseñe, a las personas con las que tengo contacto, a valorar las consecuencias de sus acciones."
115,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Mi jefe valora, en su diario quehacer, las consecuencias que sus propias acciones puedan tener en otras personas."
116,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"El comportamiento de mi jefe, dentro de la empresa, es como un modelo que debe imitarse y seguir."
117,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Apoyaría a la empresa si se viera obligada, por distintos factores, a recortar incentivos económicos y beneficios."
118,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Las personas de distinto origen, género u otra diferencia física o cultural, siempre y cuando sean las más idóneas, tienen las mismas posibilidades para ser promocionadas (ascendidas)."
119,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Mi jefe reconoce sus errores.
120,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Se da trato diferente9 a las personas de acuerdo con su género, origen u otra forma de diferencia física o cultural."
121,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Las órdenes de mi jefe directo buscan, en el fondo, el beneficio de todos y que vale la pena cumplirlas."
122,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Me inspiran confianza los actuales directivos de la empresa y creo que tomarán decisiones pensando en nosotros, sin perjudicarnos."
123,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Mi jefe directo sacaría la cara por mí, si yo fuera culpado de un acto injusto que no haya cometido."
124,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Se busca que cada trabajador se controle a sí mismo, en vez de que siempre sea controlado por la empresa."
125,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,"Mi jefe ha utilizado el poder que su cargo le concede, para quitarme –o dejarme de dar– algo que me pertenecía por derecho."
126,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Mi jefe ha utilizado el poder que tiene en la empresa para satisfacer intereses personales.
127,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Mi jefe ha dejado de utilizar el poder que tiene en alguna situación que sí ameritaba el uso del mismo.
128,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,El poder que tienen los directivos en la empresa tiende a establecer restricciones innecesarias en la libertad de actuación de los empleados.
129,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,El uso del poder –por parte de los directivos– sacrifica el aprendizaje que los empleados pudieran obtener en la realización de sus funciones.
