id,created_add,name,screen_name,full_text
130,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Existen criterios de igualdad de oportunidades en el modo de asignar ascensos a los empleados.
131,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Es justa la remuneración que recibo por el trabajo que realizo 82. Existe desigualdad en la asignación de sueldos entre empleados que tienen un desempeño similar.
132,2022-09-13 9:00:00,Cuestionario Octógono,@perezlopez,Existe desigualdad en la asignación de sueldos entre empleados que tienen un desempeño similar.
133,2022-09-13 9:00:00,Cuestionario Garcia,@garcia,"Qué opinión  tiene de la empresa?,(o qué comentarios se le ocurren acerca de la empresa?)"
134,2022-09-13 9:00:00,Cuestionario Garcia,@garcia,Conoce usted los objetivos generales (a largo plazo) de la empresa?
135,2022-09-13 9:00:00,Cuestionario Garcia,@garcia,Ha participado usted en alguna forma en el enunciado de esos objetivos?
136,2022-09-13 9:00:00,Cuestionario Garcia,@garcia,Considera usted que el personal está comprometido con esos objetivos?
137,2022-09-13 9:00:00,Cuestionario Garcia,@garcia,Cómo percibe (o siente) usted el ambiente general?
138,2022-09-13 9:00:00,Cuestionario Garcia,@garcia,Siente usted presión en su trabajo?
139,2022-09-13 9:00:00,Cuestionario Garcia,@garcia,Participa usted en las decisiones que afectan a su cargo?
140,2022-09-13 9:00:00,Cuestionario Garcia,@garcia,Cómo califica las relaciones interpersonales?
141,2022-09-13 9:00:00,Cuestionario Garcia,@garcia,Cómo fluyen las comunicaciones?
142,2022-09-13 9:00:00,Cuestionario Garcia,@garcia,Cómo ve el trabajo en equipo (de grupo)?
143,2022-09-13 9:00:00,Cuestionario Garcia,@garcia,Cómo califica el estilo administrativo de su jefe directo?
144,2022-09-13 9:00:00,Cuestionario Garcia,@garcia,Considera usted que existe una evaluación sistemática del desempeño?
145,2022-09-13 9:00:00,Cuestionario Garcia,@garcia,Cómo considera usted que la empresa lo ha motivado (estimulado)?
146,2022-09-13 9:00:00,Cuestionario Garcia,@garcia,De qué forma adicional lo podrían estimular a usted específicamente?
147,2022-09-13 9:00:00,Cuestionario Garcia,@garcia,Considera usted que a través del trabajo que desempeña está alcanzando sus objetivos personales?
148,2022-09-13 9:00:00,Cuestionario Garcia,@garcia,Cómo se siente en la empresa?
149,2022-09-13 9:00:00,Cuestionario Garcia,@garcia,"Si en algún momento usted se ha sentido desmotivado, cuál ha sido la causa?"
150,2022-09-13 9:00:00,Cuestionario Hacia u Clima Gratificante,@alvarezlondoño,"Cuál es el grado de conocimiento de la misión, de los objetivos, las políticas y estrategias de la organización?"
151,2022-09-13 9:00:00,Cuestionario Hacia u Clima Gratificante,@alvarezlondoño,"La estructura organizacional permite realmente la integración de individuos y grupos, así como la agilización de los diversos procesos, con el fin de alcanzar la misión y los objetivos?"
152,2022-09-13 9:00:00,Cuestionario Hacia u Clima Gratificante,@alvarezlondoño,"En todo lo relacionado directamente con su trabajo, tiene usted la posibilidad de informarse en forma oportuna y objetiva, opinar libremente y tomar parte en las decisiones?"
153,2022-09-13 9:00:00,Cuestionario Hacia u Clima Gratificante,@alvarezlondoño,"Se siente Usted a gusto con las instalaciones de la organización, en especial con el sitio donde debe realizar su trabajo?"
154,2022-09-13 9:00:00,Cuestionario Hacia u Clima Gratificante,@alvarezlondoño,"Las personas y las áreas interactúan positivamente y como un todo, con el fin de alcanzar de la mejor manera, la misión y los objetivos de la organización, antes que sus intereses personales o sectoriales."
155,2022-09-13 9:00:00,Cuestionario Hacia u Clima Gratificante,@alvarezlondoño,"Cree usted que empresarios y empleados trabajan en relación estrecha y amistosa, con el fin de lograr, conjuntamente los mejores beneficios para todos?"
156,2022-09-13 9:00:00,Cuestionario Hacia u Clima Gratificante,@alvarezlondoño,"Su jefe inmediato, es una persona motivante, receptiva, accesible, creativa, orientadora e impulsadora de las decisiones y acciones individuales y grupales?"
157,2022-09-13 9:00:00,Cuestionario Hacia u Clima Gratificante,@alvarezlondoño,"Las decisiones que se toman en los grupos o comités a los cuales usted pertenece, se hacen mediante el consenso, que los mantiene unidos, en lugar de la votación o de la imposición de quienes tienen el poder de dividirlos?"
158,2022-09-13 9:00:00,Cuestionario Hacia u Clima Gratificante,@alvarezlondoño,"Está usted ubicado en la organización en el trabajo que más le gusta y con funciones que le representan un desafío interesante para su realización personal, su creatividad y productividad?"
159,2022-09-13 9:00:00,Cuestionario Hacia u Clima Gratificante,@alvarezlondoño,La organización estimula su formación personal y profesional en forma permanente?
160,2022-09-13 9:00:00,Cuestionario Hacia u Clima Gratificante,@alvarezlondoño,"Los elementos o ayudas que usted utiliza diariamente al realizar sus labores, le permiten trabajar con comodidad, lograr calidad, a la vez que ser más creativo y productivo?"
161,2022-09-13 9:00:00,Cuestionario Hacia u Clima Gratificante,@alvarezlondoño,Las relaciones interpersonales que se dan en la organización son realmente las mejores?
162,2022-09-13 9:00:00,Cuestionario Hacia u Clima Gratificante,@alvarezlondoño,"Los trabajos que usted o su grupo reciben de otras personas u otros grupos para continuar con determinados procesos son, en general, trabajos de calidad, acordes con los requerimientos que usted(es) necesita (n) y oportunos?"
163,2022-09-13 9:00:00,Cuestionario Hacia u Clima Gratificante,@alvarezlondoño,"Los conflictos que se presentan entre personas y entre grupos se solucionan oportunamente, procurando arreglos satisfactorios para las partes involucradas y el acercamiento entre ellas?"
164,2022-09-13 9:00:00,Cuestionario Hacia u Clima Gratificante,@alvarezlondoño,"Tiene usted en la organización amplias posibilidades de expresarse positivamente, de manera informal?"
165,2022-09-13 9:00:00,Cuestionario Hacia u Clima Gratificante,@alvarezlondoño,Brinda la organización la estabilidad laboral necesaria para que sus empleados desempeñen su trabajo con la suficiente tranquilidad?
166,2022-09-13 9:00:00,Cuestionario Hacia u Clima Gratificante,@alvarezlondoño,"A las personas que se distinguen en la organización, por ejemplo por su creatividad, su productividad, la calidad de su trabajo, etc... se les valora, se les destaca o se les incentiva, en una u otra forma?"
167,2022-09-13 9:00:00,Cuestionario Hacia u Clima Gratificante,@alvarezlondoño,Cree usted que el salario que recibe es una justa retribución por su trabajo?
168,2022-09-13 9:00:00,Cuestionario Hacia u Clima Gratificante,@alvarezlondoño,"Cree usted que las normas, procedimientos, manuales, controles, etc... que se tienen en la organización son los estrictamente necesarios, como para permitirnos trabajar con agilidad?"
169,2022-09-13 9:00:00,Cuestionario Hacia u Clima Gratificante,@alvarezlondoño,Son adecuados los sistemas de evaluación del desempeño de las personas en el trabajo?
170,2022-09-13 9:00:00,Cuestionario Hacia u Clima Gratificante,@alvarezlondoño,"Tiene usted en la organización la posibilidad de dar y recibir feedback, con alguna frecuencia?"
171,2022-09-13 9:00:00,Cuestionario Hacia u Clima Gratificante,@alvarezlondoño,"Cree usted que las personas recientemente vinculadas a la organización, además de contar con el talento necesario para realizar determinadas labores, se destacan por su calidad humana?"
172,2022-09-13 9:00:00,Cuestionario Hacia u Clima Gratificante,@alvarezlondoño,Cree usted que la inducción que se realiza actualmente a las personas que se vinculan a la organización es la mejor?
173,2022-09-13 9:00:00,Cuestionario Hacia u Clima Gratificante,@alvarezlondoño,Cómo percibe usted la imagen de la organización?
223,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,Me siento orgulloso de pertenecer y trabajar para la empresa
224,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,Me siento parte integral de mi equipo de trabajo
225,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,Me siento a gusto con el trabajo que realizo
226,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,Veo a la empresa como algo que me pertenece y respeto
227,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,Si otra empresa me ofrece un puesto similar con remuneración ligeramente superior se quedaría en la empresa
228,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,"Mi puesto de trabajo esta adecuado, con los implementos necesarios para desarrollar mi trabajo en la empresa"
229,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,"Me siento tratado con dignidad, equidad y respeto"
230,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,El ambiente laboral de mi área es tranquilo y se encuentra libre de tensiones entre jefes y compañeros
231,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,Me proporcionan implementos para la protección personal dentro de la empresa
232,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,Existente actividades de prevención de enfermedades profesionales y de accidentes laborales
233,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,Me agrada conocer otras funciones o áreas de la entidad pues ello me permite desempeñar otros cargos dentro de la empresa
234,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,En la empresa existe igualdad de oportunidades entre los colaboradores
235,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,Me siento motivado para realizar mi trabajo en la empresa
236,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,Las funciones que realizo están acordes con mis estudios y experiencia
237,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,En la empresa se maneja la comunicación de forma efectiva entre jefes y colaboradores
238,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,"Las ideas, sugerencia y preocupaciones del personal son valoradas y tenidas en cuenta por los superiores inmediatos"
239,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,"Me siento escuchado y valorado por mi jefe cuando le expongo mis ideas, problemas en mi trabajo o mis puntos de vista"
240,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,La comunicación entre un área de trabajo a otra es buena
241,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,La información requerida para el desempeño de mi gestión es clara y oportuna
242,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,El rendimiento del colaborador es tenido en cuenta dentro de las promociones empresariales
243,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,La empresa se preocupa por la capacitación y desarrollo del personal para que realice mejor su trabajo
244,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,la empresa brinda estabilidad futura para el desempeño
245,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,Me siento tenido en cuenta dentro de las actividades programadas por la empresa
246,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,La relación entre jefe inmediato y demás colaboradores es cordial
247,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,El nivel de exigencia por parte de los jefes inmediatos es adecuado
248,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,Los superiores inmediatos son justos en el momento en el momento de tomar decisiones relacionadas con el trabajo
249,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,Se realizan reuniones periódicas con mi superior inmediato para el seguimiento de las actividades
250,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,Mi jefe me retroalimenta y me orienta sobre si estoy haciendo bien o mal mi trabajo
251,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,Siento respaldo de mi superior inmediato para el logro de las actividades que realizo
252,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,Tengo buena relación con mis compañeros de trabajo
253,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,"Existen lazos de confianza, amistad y respeto entre los diferentes compañeros de trabajo"
254,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,Participo en las actividades realizadas por la empresa
255,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,Recibo colaboración y apoyo de mis compañeros de trabajo para realizar mi trabajo
256,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,Siento gusto apoyando a mis compañeros de trabajo
257,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,Me satisface la información recibida de mis compañeros de trabajo
258,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,La información que recibo de mis compañeros de trabajo para realizar mi gestión es oportuna
259,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,"La atención dada a los clientes internos se caracteriza por la objetividad, el respeto y el afán de servicio al cliente"
260,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,Las reuniones de mi equipo de trabajo son creativas y aportan soluciones a los problemas del proceso
261,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,La empresa reconoce las ideas de los colaboradores para el mejoramiento de los resultados
262,2022-09-13 9:00:00,Cuestionario Mar Rivas,@maryrivas,La empresa me incentiva a desarrollar ideas que permitan el mejor desarrollo en la productividad y crecimiento en ella
263,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Cómo califica usted los conocimientos que tiene acerca de los objetivos de la empresa?
264,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Califique la cantidad de información que recibió acerca de los objetivos y políticas de su empresa al ingresar a ella?
265,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,"¿Al participar usted en el cumplimiento de los objetivos de la empresa, cómo satisface usted sus deseos y necesidades personales?"
266,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Califique la ayuda y la colaboración que usted cree que existe entre los trabajadores de esta empresa?
267,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Califique la ayuda y colaboración que usted presta a sus compañeros en el trabajo?
268,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,"¿Califique la ayuda que usted, presta para la solución de los problemas en su sección?"
269,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,"¿Cómo califica su participación, si usted está vinculado en grupos de trabajo en la empresa?"
270,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,"¿Fuera de las horas de trabajo, con qué frecuencia se relaciona usted con sus compañeros de labor?"
271,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Califique la frecuencia con que usted acostumbra a divertirse con compañeros de su sección o de otra sección de la empresa?
272,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Qué tanto participa usted de las actividades que realizan sus amigos en la empresa?
273,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Qué tanta ayuda le piden sus compañeros para el desempeño de su trabajo?
274,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,"¿La empresa organiza paseos, actividades deportivas, fiestas u otras actividades de diversión?"
275,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Cuándo usted tiene un problema de trabajo lo soluciona con sus compañeros y superiores?
276,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,"¿Cómo califica usted, el trato y relación con su jefe?"
277,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,"¿Cómo califica usted, la confianza entre los jefes y trabajadores de esta empresa?"
278,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Cómo califica sus relaciones con sus compañeros de trabajo?
279,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Considera adecuado plantear a su Jefe inquietudes y problemas relacionados con lo laboral?
280,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Considera adecuado plantear a sus compañeros inquietudes y problemas relacionados con lo laboral?
281,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Realiza sus labores a plena voluntad? ¿Su jefe es una persona justa?
282,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Considera de carácter relevante siempre obedecer a su Jefe?
283,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Su jefe controla su trabajo?
284,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Obtiene la ayuda de su jefe para hacer mejor su trabajo?
285,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Considera importante comentar con sus superiores los problemas que le afectan y tienen relación con su trabajo estrictamente?
286,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Recibió suficiente información acerca de las obligaciones y labores que tiene que desempeñar?
287,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Está contento usted de trabajar en esta empresa?
288,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Cumple usted con su trabajo a cabalidad?
289,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿La recompensa que recibe cuando realiza una labor bien hecha es proporcional a su expectativa?
290,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Es para usted importante estar trabajando en esta empresa?
291,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Usted toma decisiones en su trabajo sin consultar con su jefe?
292,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,"¿Le gustaría asumir nuevas responsabilidades en su trabajo, además de las que tiene actualmente?"
293,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,"¿Participa usted, de las decisiones de esta empresa?"
294,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,"¿Las directivas tienen en cuenta su situación personal, al tomar una decisión?"
295,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿El trabajo que usted realiza es revisado en esta empresa?
296,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Los resultados de la revisión de su trabajo se le socializan?
297,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿La realización de su trabajo con frecuencia la comenta con su jefe?
298,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Si su jefe lo controla afecta su trabajo?
299,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Le parece adecuada la forma como su jefe lo controla?
300,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Para que el empleado trabaje bien debe ser controlado?
301,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Se encuentra usted satisfecho con su salario actual?
302,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Son cumplidos con el pago de las prestaciones de ley?
303,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Admitiendo la temporalidad propia de los cargos públicos existe estabilidad laboral?
304,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿La dependencia permite proyectarse al futuro como promoción interna?
305,2022-09-13 9:00:00,Cuestionario IMOC,@mendezi,¿Desde su punto de vista personal tiene injerencia motivacional el tener un mayor y mejor salario?
306,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,La gente le pone pilas a lo que hace.
307,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,El jefe nos aclara lo que tenemos que hacer.
308,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Nos tratan como personas que conocemos nuestro trabajo.
309,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Son frecuentes las pugnas y rivalidades entre compañeros.
310,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,No podemos hacer nada sin autorización.
311,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,"Cuando uno hace un buen trabajo, recibe algún estímulo no monetario."
312,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,NO existen prestaciones extralegales.
313,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,NO es claro como toman decisiones en la empresa acerca de los empleados.
314,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Tenemos todo lo que se necesita para hacer nuestro trabajo.
315,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,A la gente le interesa hacer los trabajos importantes.
316,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Hay desorganización y falta de prioridades para hacer el trabajo.
317,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Uno solo puede hacer en el trabajo lo que dicen.
318,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,A la gente le da temor hacer preguntas sobre el trabajo.
319,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Uno puede decidir el método para hacer el trabajo.
320,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Cuando uno rinde en el trabajo nadie se lo agradece.
321,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,En la empresa dan prestaciones adicionales a las legales.
322,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Por cualquier error que uno comete es sancionado.
323,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Nos dejan hacer el trabajo y solo cuando lo acabamos rendimos cuentas.
324,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Nadie sabe qué le corresponde hacer.
325,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,La gente no se esmera por hacer un buen trabajo.
326,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Para tomar cualquier decisión hay que consultar al jefe.
327,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Hay buenas relaciones entre jefes y colaboradores.
328,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Por lo general NO nos consultan cuando cambian políticas.
329,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Los comentarios que uno recibe sobre su trabajo son razonables.
330,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Anualmente hay aumento de sueldo en la empresa.
331,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Es difícil trabajar en grupo por la desconfianza que hay entre mis compañeros.
332,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Las áreas de trabajo están bien iluminadas.
333,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,"Cuando hay dificultades para realizar un trabajo, la gente retarda su ejecución."
334,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Se vive en un ambiente de orden y organización.
