id,created_add,name,screen_name,full_text
335,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Nadie tiene en cuenta nuestras ideas para mejorar el trabajo.
336,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,"Cuando necesitamos algo, el jefe está dispuesto a ayudarnos."
337,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Para hacer cualquier cosa se necesita aprobación previa.
338,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,"Cuando la gente hace bien el trabajo, NO recibimos estímulos."
339,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,La gente que hace un trabajo similar al mío en la empresa gana más que yo.
340,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Aquí se despide a la gente con facilidad.
341,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Uno puede escoger la forma de hacer su trabajo.
342,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Uno aprende mucho de los trabajos que hace en la empresa.
343,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Es frecuente iniciar trabajos sin saber para qué se hacen.
344,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,A todo el mundo le interesa dar ideas para mejorar el trabajo.
345,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Cuando se solicita un favor todos dicen estar ocupados.
346,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Para conseguir un permiso hay que hacer trámites largos.
347,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,A la gente la viven sancionando por fallas en su trabajo.
348,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Las prestaciones que recibimos son justas.
349,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Puedo contar con la empresa como respaldo en mi vejez.
350,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Cuando uno se esfuerza recibe reconocimiento no monetario.
351,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Muchas veces se trabaja tan poco como sea posible.
352,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,El trabajo se hace de forma planeada y organizada.
353,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,En la empresa están preocupados porque uno emplee bien su tiempo.
354,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,"Uno trabaja rodeados de compañeros, no de competidores."
355,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Viven sancionando a la gente por errores pequeños.
356,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,"Si uno trabaja bien, puede esperar a que lo asciendan."
357,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Los aumentos salariales no compensan el aumento del costo de la vida.
358,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Aquí la gente no se entromete en la vida privada de los demás.
359,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Todo el mundo se esmera por hacer un buen trabajo.
360,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,En la empresa esperan que el trabajo de uno sea de alta calidad.
361,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,"Al presentarse un problema especial, no se sabe quién debe resolverlo."
362,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,El trabajo se revisa únicamente al finalizarlo.
363,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,La gente se comporta diferente cuando el jefe está cerca.
364,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,"La gente se atreve a expresar desacuerdos inmediatamente, especialmente si así se pueden evitar problemas."
365,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,"Aquí solo se fijan en los errores, no en las cualidades de trabajo."
366,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,La gente recibe un salario acorde a sus habilidades.
367,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,La empresa se preocupa por la seguridad industrial.
368,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,El jefe nos ayuda cuando lo necesitamos.
369,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,A los jefes no les interesa que le demos ideas para mejorar la calidad del trabajo.
370,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Las personas nuevas reciben un buen entrenamiento.
371,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Cada cual hace su trabajo como mejor le parezca.
372,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,"Aquí se dicen las cosas como son, pero de buena manera."
373,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Normalmente me dicen todo lo que tengo que hacer.
374,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,"Cuando alguien comete un error, lo ayudan para que no vuelva a ocurrir."
375,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,La gente que hace mi trabajo en otras empresas ganan más que yo.
376,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,El ambiente que se respira en esta empresa es tenso.
377,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,En esta empresa se publican las noticias de interés para los empleados.
378,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Aquí se preocupan por mantener informado al personal de las nuevas técnicas relacionadas con el trabajo con el fin de mejorar la calidad del mismo A la empresa le interesa mantener al personal actualizado técnicamente.
379,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Se observa cierta desorganización en la distribución del trabajo.
380,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,En esta organización se busca que cada cual tome decisiones de cómo realizar su trabajo. La empresa está interesada en que cada uno decida cómo hacer su trabajo.
381,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,"No vale la pena ayudar a los compañeros, a la larga no agradecen. Si uno ayuda a la gente nadie se lo agradece."
382,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,"Aquí uno puede expresarse sin temores con respecto a su trabajo. La gente se expresa sin temor, acerca de su trabajo."
383,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,"Cualquier error que se cometa en el trabajo, indispone a los superiores. Los jefes se molestan con cualquier error que uno cometa."
384,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,"Mis amigos fuera del trabajo tiene mejor ingreso que yo. Mis amigos que hacen lo mismo que yo, ganan lo mismo en otras empresas."
385,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Los empleados pueden defenderse de la organización. Uno puede expresar desacuerdo con decisiones tomadas por el jefe.
386,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,En la empresa hay preocupación porque uno eduque a sus hijos.
387,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,En realidad a casi nadie le importa comenzar un trabajo aun cuando no se haya terminado el que se está haciendo. Se comienzan los trabajos dejando los anteriores a medias.
388,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Por lo general las órdenes que recibimos están de acuerdo con las dadas anteriormente. Los jefes NO se contradicen al dar órdenes.
389,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Los jefes tienen en cuenta las iniciativas de los colaboradores.
390,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Entre diferentes dependencias nos colaboramos.
391,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Hay demasiados trámites para todo.
392,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Da lo mismo que le pongan pilas al trabajo o que no se las pongan.
393,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Los ingresos que uno recibe en la empresa permiten vivir decentemente.
394,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,Las directivas están pendientes de los más min errores que se puedan cometer. Los jefes solo se fijan en los errores que cometemos.
395,2022-09-13 9:00:00,Cuestionario TECLA,@sudarsky,A menudo se presentan hostilidades entre el personal. Los conflictos entre el personal son frecuentes.
396,2022-09-13 9:00:00,Cuestionario Likert,@likert,En nuestro departamento la mayoría conoce bien las metas.
397,2022-09-13 9:00:00,Cuestionario Likert,@likert,Existe integración y cooperación entre los miembros del departamento.
398,2022-09-13 9:00:00,Cuestionario Likert,@likert,Mi coordinador promueve actitudes positivas.
399,2022-09-13 9:00:00,Cuestionario Likert,@likert,En nuestro departamento sabemos que a lcanzar los objetivos trae como consecuencias actitudes positivas.
400,2022-09-13 9:00:00,Cuestionario Likert,@likert,Mi coordinador está orientado a los resultados de acuerdo en desacuerdo obtenidos en el trabajo.
401,2022-09-13 9:00:00,Cuestionario Likert,@likert,Existe reconocimiento de trabajos bien realizado por parte del departamento de recursos humanos.
402,2022-09-13 9:00:00,Cuestionario Likert,@likert,Se informa periódicamente al empleado sobre el avance de metas y logros de objetivos.
403,2022-09-13 9:00:00,Cuestionario Likert,@likert,Mis necesidades básicas están siendo satisfechas adecuadamente.
404,2022-09-13 9:00:00,Cuestionario Likert,@likert,Mi coordinador fortalece la confianza entre el equipo.
405,2022-09-13 9:00:00,Cuestionario Likert,@likert,Mi coordinador exige mucho de nosotros.
406,2022-09-13 9:00:00,Cuestionario Likert,@likert,Mis compañeros suelen hablar positivamente del departamento.
407,2022-09-13 9:00:00,Cuestionario Likert,@likert,Recibo la capacitación adecuada y a tiempo para alcanzar las nuevas demandas de trabajo.
408,2022-09-13 9:00:00,Cuestionario Likert,@likert,Damos seguimientos a los objetivos del departamento.
409,2022-09-13 9:00:00,Cuestionario Likert,@likert,Me siento parte de la organización.
410,2022-09-13 9:00:00,Cuestionario Likert,@likert,Conozco la filosofía y objetivos de la institución.
411,2022-09-13 9:00:00,Cuestionario Likert,@likert,Nuestro trabajo es un reto diario y no una tarea más.
412,2022-09-13 9:00:00,Cuestionario Likert,@likert,Existe un ambiente de confianza entre compañeros.
413,2022-09-13 9:00:00,Cuestionario Likert,@likert,Se toman en cuenta las iniciativas y sugerencias persona les.
414,2022-09-13 9:00:00,Cuestionario Likert,@likert,En nuestro departamento nos encontramos orientados a resultados obtenidos por el equipo de trabajo.
415,2022-09-13 9:00:00,Cuestionario Likert,@likert,Se toma en cuenta nuestra opinión en decisiones importantes.
416,2022-09-13 9:00:00,Cuestionario Likert,@likert,Las herramientas de trabajo son las adecuadas.
417,2022-09-13 9:00:00,Cuestionario ECO,@toro,Trato Interpersonal (TRAIN). Percepción del grado en que el personal se ayuda entre sí y sus relaciones son de cooperación y respeto.
418,2022-09-13 9:00:00,Cuestionario ECO,@toro,"Apoyo del Jefe (APJEF). Percepción del grado en que el jefe respalda, estimula y da participación a sus colaboradores."
419,2022-09-13 9:00:00,Cuestionario ECO,@toro,Sentido de Pertenencia (SENPE). Percepción del grado de orgullo derivado de la vinculación a la empresa. Sentido de compromiso y responsabilidad en relación con sus objetivos y programas.
420,2022-09-13 9:00:00,Cuestionario ECO,@toro,Retribución (RETRI). Grado de equidad percibida en la remuneración y los beneficios derivados del trabajo.
421,2022-09-13 9:00:00,Cuestionario ECO,@toro,"Disponibilidad de Recursos (DISRE). Percepción del grado en que el personal cuenta con los equipos, los implementos y el aporte requerido de otras personas y dependencias para la realización de su trabajo."
422,2022-09-13 9:00:00,Cuestionario ECO,@toro,Estabilidad (ESTA). Percepción del grado en que los empleados ven claras posibilidades de permanencia de la empresa y estiman que a la gente se la conserva o despide con criterio justo.
423,2022-09-13 9:00:00,Cuestionario ECO,@toro,Claridad Organizacional (CLAOR). Grado en que el personal percibe que ha recibido información apropiada sobre su trabajo y sobre el funcionamiento de la empresa.
424,2022-09-13 9:00:00,Cuestionario ECO,@toro,"Coherencia (COHER). Percepción de la medida en que las actuaciones del personal y de la empresa se ajustan a los principios, objetivos, normas y reglamentos establecidos"
425,2022-09-13 9:00:00,Cuestionario ECO,@toro,Trabajo en Equipo (TEQUI). Grado en que se percibe que existe en la empresa un modo organizado de trabajar en equipo y que tal modo de trabajo es conveniente para el empleado y para la empresa.
426,2022-09-13 9:00:00,Cuestionario ECO,@toro,"Valores Colectivos (VALCO). Grado en que se perciben en el medio interno: Cooperación (ayuda mutua), Responsabilidad (esfuerzo adicional, cumplimiento) y Respeto (consideración, buen trato)."
427,2022-09-13 9:00:00,Cuestionario ECO,@toro,"Disposición al Esfuerzo (DESF). Interés de la persona por dedicar tiempo y esfuerzo al trabajo. Medida en que el trabajo constituye un interés central de la vida de la persona (Brown y Leigh, 1986)."
428,2022-09-13 9:00:00,Cuestionario ECO,@toro,"Apoyo Organizacional Percibido (AOP). Creencia o estimativo subjetivo acerca del grado de atención personal, interés y apoyo que el empleado obtiene de la empresa y de sus jefes (Eisenberger et al., 1986)"
429,2022-09-13 9:00:00,Gestión de los recursos humanos,@peopleware,"Gestión de los recursos humanos:Justo al comienzo del libro, en las páginas 3 y 4, los autores nos cuentan que estuvieron desde 1979 hasta 1988, recopilando más de 5000 historias de proyectos en el mundo real. De entre todos los proyectos que se cancelaron, o se pospusieron hasta el infinito, o proyectos que desarrollaron productos que no se usaron, ni uno solo los justifica por causas tecnológicas. La causa más frecuente era “políticas”. Este término engloba factores como problemas de comunicación, desencanto con el jefe o con el cliente, falta de motivación y alta rotación.

En estas primeras páginas también se pone de relieve los problemas de tratar a las personas como piezas intercambiables, teniendo en cuenta que el desarrollo de software es una tarea más intelectual que mecánica. Por ejemplo, imagínate que contratamos a Stephen King para escribir una novela y, a la mitad, lo despedimos (o se marcha) y en su lugar contratamos a H. P. Lovecraft para que continúe y termine el trabajo. Los dos son grandes escritores de terror, ¿qué podría salir mal?.

Veamos con otra idea extraída de esta primera parte. En el libro afirman que los “managers” ponen en peligro la calidad del producto al establecer plazos inalcanzables. Se engañan pensando lanzan un desafío interesante para sus trabajadores, algo que los ayude a luchar por la excelencia, cuando en realidad les están quemando y forzando a que busquen atajos.
De hecho, Peopleware nos ofrece una definición de productividad basada en cuanta calidad eres capaz de generar. Y no hay nada nuevo aquí ya que el triángulo de hierro de los proyectos (tiempo, alcance y costes) se cumple inexorablemente.

"
430,2022-09-13 9:00:00,La gente correcta,@peopleware,"La gete correcta: Pasamos a la tercera parte del libro, titulada “La gente correcta”. En el capítulo 16, los autores nos dicen que las empresas despiden a las personas por los motivos equivocados, porque los queman, y los mantienen en la empresa por los motivos equivocados, porque se adaptan a una mala cultura. Esto es muy parecido al Principio de Peter, propuesto en 1969 y que dice que “En una jerarquía, todo empleado tiende a ascender hasta su nivel de incompetencia”.

En 2018 tres profesores de Universidad analizaron el trabajo y los mecanismos de ascensos de los trabajadores de ventas en 214 empresas en Estados Unidos para ver si se cumplía el Principio de Peter. Descubrieron que las empresas ascendían a sus empleados a puestos de dirección en función de su rendimiento en su puesto anterior (que no era de dirección), en lugar de basarse en su potencial para ocupar un puesto de dirección. Por este motivo, los empleados muy buenos de ventas tenían más probabilidades de ser ascendidos, pero tenían más probabilidades de desempeñarse mal como gerentes. Es decir, la empresa perdía a un buen vendedor y ganaba un mal directivo. Esto cumple el Principio de Peter ya que un empleado ascendía hasta que su nivel de incompetencia en es puesto el permitía seguir ascendiendo.

Sigamos hablando de ascensos. Pensémoslo un momento. ¿a quién ascendemos, a aquella persona que veamos más integrada y alienada con la empresa y que más piense como nosotros (quien se haya adaptado a la cultura) o a quién discrepa e intenta sacarnos de nuestra zona de confort (mejora, evolución)? Es fácil de ver, somos animales de tribu que reconocemos a los nuestros y combatimos a los extraños. Pasa en el fútbol con las eternas rivalidades, pasa en política, en la religión y también sucede, por supuesto, en las organizaciones. Con lo que llegamos a la paradoja de que la gente correcta pueda ser la que parezca ser menos correcta.

En el tiempo que ha transcurrido desde 1987, por suerte, esto ya se intenta gestionar. Las empresas, muchas en el ámbito tecnológico, se han dado cuenta que tienen que trabajar la carrea laboral de sus empleados y darles oportunidades de mejorar dentro de sus puestos. Pero ¡cuidado!. Aún existe la cultura de empresa que permiten que estas ideas de Peopleware y el Principio de Peter sigan de actualidad."
431,2022-09-13 9:00:00,Felicidad en el trabajo,@peopleware,"Felicidad en el trabajo: Vamos con la quinta y última parte de libro Peopleware original, dedicada a la felicidad en el trabajo, porque la importancia de la felicidad ya se sabía en 1987, no es algo nuevo. Lo que sí es nuevo son los cargos rimbombantes como “Chief Hapiness Officer” que algunas empresas como Google o Uber están incorporando, pero eso sería tema para otro artículo.

En esta última parte se habla de la tendencia de managers a eliminar el caos, a que todo esté ordenado, controlado y procedimentado. Los autores de Peopleware defienden lo contrario. Apuesta managers que confíen en sus equipos y trabajen para que estos tengan pequeñas parcelas de caos. ¿A qué te suena esto?

Lo que en 1987 era caos, hoy en día encaja en el concepto de autoorganización. El caos que menciona Peopleware sienta las bases de la autorganización. La autoorganización es la forma más eficiente de gestión de equipos, con la que se obtiene mejores resultados. Precisamente por eso es necesario trabajar en construir y fomentar ese caos, o autorganización, y hacerlo encajar también dentro de la propia organización.

Al hilo de lo anterior, en esta parte también encontramos unas muy breves referencias al cambio y, en concreto, nos avisan de que no hay que intentar luchar contra las organizaciones. Es muy, muy poco probable que una persona sola enfrentándose a una organización logre un cambio significativo. En el libro original, los autores hacen una analogía con una corrida de toros, pero dado que la sensibilidad de la sociedad por cómo nos relacionamos con nuestro entorno ha dado un salto de gigante desde esa época, voy a proponerte otra metáfora.

Si eres aficionado a los videojuegos, o conoces a alguien aficionado, probablemente conocerás un conjunto de videojuegos (de muchos estilos diferentes: primera persona, tercera, plataformas, acción, etc.) en los que, cada cierto tiempo, tenemos que enfrentarnos a un enemigo final. Este enemigo suele estar diseñado para tener patrones de comportamiento que nos pongan las cosas difíciles. Enfrentarlos cara a cara por las brava trae resultados desastrosos (como una persona luchando ella sola contra una organización). Sin embargo, con tiempo y paciencia podemos encontrar sus puntos débiles y ganar la habilidad necesaria para aprovecharla. En una organización esto implica usar las estructuras propias de la organización y reclutar aliados para introducir mejoras."
432,2022-09-13 9:00:00,Crear equipos productivos,@peopleware,"Creación de equipos productivos: Visitamos ahora la cuarta parte del libro, dedicada a crear equipos productivos. Al igual que la parte dedicada al entorno de trabajo, esta es otra de las partes que más ha envejecido, no porque sus ideas no sean útiles y de plena actividad, sino porque el trabajo de las últimas décadas ha arrojado mucha más luz y ahora tenemos más información y herramientas. Ya hablamos de este tema en otras entradas anteriores de este blog, por ejemplo, en Factores Básicos para Conseguir Equipos Efectivos.

Curiosamente, Peopleware indica que hay muy poco trabajo directo que hacer de creación de equipos. Esta idea también ha viajado hasta Management 3.0, dónde nos explican la gestión de equipos con la metáfora del jardinero. En esta metáfora, el manager, jefe de proyecto, líder del equipo o puesto similar es como un jardinero en el sentido de que prepara la tierra, siempre semillas, riega, busca las mejores condiciones de luz temperatura y humedad para las plantas (los equipos en esta metáfora) crezcan sanos y fuertes y desarrollen su máximo potencial.

Peopleware también nos recuerda por qué ser manager es tan difícil, por qué hay tan pocos buenos managers y por qué son tan necesarios los buenos cursos como Curso de gestión de equipos con Management 3.0. El motivo es que no podemos protegernos de la incompetencia de nuestro propio equipo. No hay ellos y yo. No existe el yo he hecho bien mi trabajo como manager y ellos no. Aunque hayas trabajado 12 horas al día 6 días por semana, si tu equipo no rinde, tú caes con ellos. ¿A cuántos managers has conocido que dan la cara por el equipo cuando las cosas van mal? Yo tengo la suerte de conocer uno y, ya no creo que vuelva a conocer otro en lo que me queda de vida."
433,2022-09-13 9:00:00,El entorno de la oficina,@peopleware,"El entorno de la oficina: Esta segunda parte, probablemente sea una de las que se han quedado más obsoletas, bien porque ya hemos adquirido las ideas que se exponen, por ejemplo, evitar códigos de vestimenta o prohibir objetos personales en el espacio de trabajo.

En el capítulo 9, y en más momentos a lo largo de esta segunda parte, Peopleware nos cita estudios que ponen de relieve la importancia de contar con espacio individual, en torno a 2,8 metros cuadrados por persona y la necesidad de tener cubículos y pareces. Una vez más se pone de relieve que el desarrollo de software es intelectual y se necesita espacio y tranquilidad para poder pensar.

Sin embargo, desde los años ochenta esto ha cambiado mucho y el metro cuadrado ha alcanzado unos preciso disparatados. Por suerte, la tecnología ya permite el teletrabajo efectivo y podemos buscar la estrategia de conseguir nuestro espacio personal de trabajo fuera de las oficinas."